# Starting compiling UnityEngine.TestRunner.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-87457fb1081064c4eb0d5beeb89f51a0
# Starting compiling Unity.2D.Common.Runtime.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-49a53e5611af2f344bba9fe1fa903313
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-89af18457d57dc94cbfe16e0265a4f0f
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-468b91162c5bd6d43aa4c5fc1e9ad890
# Starting compiling Unity.Timeline.Editor.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ff8da38fa031f7e45965f142d88dc216
# Starting compiling Unity.TextMeshPro.Editor.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-da3e725ddc0bfe448b6e212b8e069e17
# Starting compiling Unity.CollabProxy.Editor.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f8eb983934271c043bfb935a4518cd9f
# Starting compiling Unity.2D.Common.Editor.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-cd30e76c49cca0043935a37126354f16
# Starting compiling Unity.2D.Animation.Runtime.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4d5239604677a204887bfb96f6ee7b51
# Starting compiling Unity.Mathematics.Editor.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-51c405b652a29344a8c4eefa2717646f
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ffd2d18d43dc32241ba5c14c00106a1c
# Starting compiling Unity.2D.Animation.Editor.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8cc3acd8675294549a1b13fc3593eaa8
# Starting compiling Unity.2D.SpriteShape.Editor.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-dd7fdea8ebb275d4c817cb3383994219
# Starting compiling Unity.2D.IK.Editor.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f114ceffddd32864fb7fbbdd18e73956
# Starting compiling Unity.2D.Psdimporter.Editor.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1276bfd542ff4e94092cadbbb5d718dc
# Starting compiling Assembly-CSharp.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d2fc72aa6d3591c43bdb0389312f14b9
